"52048abe0cc85","2013-08-08 23:26:38","1","1_1","1","1",NULL,"(363:142);(360:179);(335:244);(319:270);(284:268);(291:217);(310:176);(324:144);(360:139);(364:145);","169.233.52.118","1",NULL,"0"
"52048abe0cc85","2013-08-08 23:26:51","1","1_2","1","2",NULL,"-5","169.233.52.118","2",NULL,"0"
"52048abe0cc85","2013-08-08 23:28:03","1","3_1","3","1",NULL,"(19:246);(17:362);(485:358);(478:238);(17:246);","169.233.52.118","3",NULL,"0"
"52048abe0cc85","2013-08-08 23:29:07","1","3_4","3","4",NULL,"(161:273);(17:136);(13:368);(493:358);(487:284);(164:273);","169.233.52.118","4",NULL,"0"
"52048abe0cc85","2013-08-08 23:29:43","1","3_2","3","2",NULL,"(14:289);(342:299);(441:356);(12:353);(14:293);","169.233.52.118","5",NULL,"0"
"52048abe0cc85","2013-08-08 23:30:00","1","3_3","3","3",NULL,"(370:294);(28:286);(24:363);(370:362);(365:293);","169.233.52.118","6",NULL,"0"
"52048abe0cc85","2013-08-08 23:31:03","1","2_1","2","1",NULL,"(365:297);(424:302);(417:71);(348:71);(362:287);(362:294);","169.233.52.118","7",NULL,"0"
"52048abe0cc85","2013-08-08 23:31:25","1","2_5","2","5",NULL,"(365:40);(367:220);(420:227);(420:41);(364:41);","169.233.52.118","8",NULL,"0"
"52048abe0cc85","2013-08-08 23:31:53","1","2_6","2","6",NULL,"(82:82);(81:249);(144:251);(134:69);(81:83);","169.233.52.118","9",NULL,"0"
"52048abe0cc85","2013-08-08 23:32:09","1","2_2","2","2",NULL,"(85:85);(80:230);(147:227);(139:67);(87:87);","169.233.52.118","10",NULL,"0"
"52048abe0cc85","2013-08-08 23:32:25","1","2_4","2","4",NULL,"(74:92);(75:246);(149:225);(149:85);(70:88);","169.233.52.118","11",NULL,"0"
"52048abe0cc85","2013-08-08 23:32:43","1","2_7","2","7",NULL,"(111:89);(65:82);(71:258);(147:262);(112:90);","169.233.52.118","12",NULL,"0"
"52048abe0cc85","2013-08-08 23:32:54","1","2_3","2","3",NULL,"(341:97);(346:250);(435:251);(435:95);(342:97);","169.233.52.118","13",NULL,"0"
"52048abe0cc85","2013-08-08 23:33:20","2","3_2","3","2",NULL,"(331:335)","169.233.52.118","14",NULL,"0"
"52048abe0cc85","2013-08-08 23:33:25","2","3_1","3","1",NULL,"(328:313)","169.233.52.118","15",NULL,"0"
"52048abe0cc85","2013-08-08 23:33:31","2","3_4","3","4",NULL,"(246:328)","169.233.52.118","16",NULL,"0"
"52048abe0cc85","2013-08-08 23:33:36","2","3_3","3","3",NULL,"(172:328)","169.233.52.118","17",NULL,"0"
"52048abe0cc85","2013-08-08 23:33:50","2","2_3","2","3",NULL,"(377:167)","169.233.52.118","18",NULL,"0"
"52048abe0cc85","2013-08-08 23:33:59","2","2_6","2","6",NULL,"(330:197)","169.233.52.118","19",NULL,"0"
"52048abe0cc85","2013-08-08 23:34:05","2","2_4","2","4",NULL,"(109:166)","169.233.52.118","20",NULL,"0"
"52048abe0cc85","2013-08-08 23:34:22","2","2_7","2","7",NULL,"(364:178)","169.233.52.118","21",NULL,"0"
"52048abe0cc85","2013-08-08 23:34:43","2","2_1","2","1",NULL,"-5","169.233.52.118","22",NULL,"0"
"52048abe0cc85","2013-08-08 23:34:48","2","2_5","2","5",NULL,"(397:168)","169.233.52.118","23",NULL,"0"
"52048abe0cc85","2013-08-08 23:34:55","2","2_2","2","2",NULL,"(89:137)","169.233.52.118","24",NULL,"0"
"52048abe0cc85","2013-08-08 23:35:16","2","1_1","1","1",NULL,"(458:274)","169.233.52.118","25",NULL,"0"
"52048abe0cc85","2013-08-08 23:35:30","2","1_2","1","2",NULL,"(449:201)","169.233.52.118","26",NULL,"0"
"52048abe0cc85","2013-08-08 23:35:38","3","3_1_3","3","1","(265:110)","1","169.233.52.118","27",NULL,"0"
"52048abe0cc85","2013-08-08 23:35:45","3","2_2_2","2","2","(250:188)","1","169.233.52.118","28",NULL,"0"
"52048abe0cc85","2013-08-08 23:35:50","3","1_2_3","1","2","(330:200)","4","169.233.52.118","29",NULL,"0"
"52048abe0cc85","2013-08-08 23:35:59","3","2_7_1","2","7","(100:188)","2","169.233.52.118","30",NULL,"0"
"52048abe0cc85","2013-08-08 23:36:04","3","3_2_1","3","2","(235:300)","5","169.233.52.118","31",NULL,"0"
"52048abe0cc85","2013-08-08 23:36:08","3","1_2_1","1","2","(50:50)","1","169.233.52.118","32",NULL,"0"
"52048abe0cc85","2013-08-08 23:36:15","3","3_1_2","3","1","(235:240)","5","169.233.52.118","33",NULL,"0"
"52048abe0cc85","2013-08-08 23:36:19","3","3_4_1","3","4","(235:300)","5","169.233.52.118","34",NULL,"0"
"52048abe0cc85","2013-08-08 23:36:23","3","3_3_3","3","3","(265:110)","1","169.233.52.118","35",NULL,"0"
"52048abe0cc85","2013-08-08 23:36:26","3","3_2_3","3","2","(265:110)","1","169.233.52.118","36",NULL,"0"
"52048abe0cc85","2013-08-08 23:36:30","3","1_1_3","1","1","(330:200)","4","169.233.52.118","37",NULL,"0"
"52048abe0cc85","2013-08-08 23:36:34","3","2_3_2","2","3","(250:188)","2","169.233.52.118","38",NULL,"0"
"52048abe0cc85","2013-08-08 23:36:38","3","2_5_3","2","5","(400:188)","5","169.233.52.118","39",NULL,"0"
"52048abe0cc85","2013-08-08 23:36:42","3","2_3_3","2","3","(400:188)","5","169.233.52.118","40",NULL,"0"
"52048abe0cc85","2013-08-08 23:36:48","3","2_5_2","2","5","(250:188)","2","169.233.52.118","41",NULL,"0"
"52048abe0cc85","2013-08-08 23:36:53","3","3_2_2","3","2","(235:240)","1","169.233.52.118","42",NULL,"0"
"52048abe0cc85","2013-08-08 23:36:59","3","1_1_2","1","1","(450:310)","2","169.233.52.118","43",NULL,"0"
"52048abe0cc85","2013-08-08 23:37:06","3","2_4_2","2","4","(250:188)","3","169.233.52.118","44",NULL,"0"
"52048abe0cc85","2013-08-08 23:37:13","3","3_4_2","3","4","(235:240)","2","169.233.52.118","45",NULL,"0"
"52048abe0cc85","2013-08-08 23:37:19","3","3_3_1","3","3","(235:300)","4","169.233.52.118","46",NULL,"0"
"52048abe0cc85","2013-08-08 23:37:29","3","2_6_3","2","6","(400:188)","5","169.233.52.118","47",NULL,"0"
"52048abe0cc85","2013-08-08 23:37:36","3","2_2_1","2","2","(100:188)","5","169.233.52.118","48",NULL,"0"
"52048abe0cc85","2013-08-08 23:37:43","3","2_1_2","2","1","(250:188)","1","169.233.52.118","49",NULL,"0"
"52048abe0cc85","2013-08-08 23:37:46","3","3_4_3","3","4","(265:110)","1","169.233.52.118","50",NULL,"0"
"52048abe0cc85","2013-08-08 23:37:52","3","2_6_2","2","6","(250:188)","3","169.233.52.118","51",NULL,"0"
"52048abe0cc85","2013-08-08 23:37:56","3","2_4_3","2","4","(400:188)","1","169.233.52.118","52",NULL,"0"
"52048abe0cc85","2013-08-08 23:37:58","3","2_2_3","2","2","(400:188)","1","169.233.52.118","53",NULL,"0"
"52048abe0cc85","2013-08-08 23:38:04","3","2_7_3","2","7","(400:188)","4","169.233.52.118","54",NULL,"0"
"52048abe0cc85","2013-08-08 23:38:07","3","3_1_1","3","1","(235:300)","4","169.233.52.118","55",NULL,"0"
"52048abe0cc85","2013-08-08 23:38:11","3","2_1_1","2","1","(100:188)","1","169.233.52.118","56",NULL,"0"
"52048abe0cc85","2013-08-08 23:38:18","3","1_2_2","1","2","(450:310)","2","169.233.52.118","57",NULL,"0"
"52048abe0cc85","2013-08-08 23:38:21","3","2_4_1","2","4","(100:188)","5","169.233.52.118","58",NULL,"0"
"52048abe0cc85","2013-08-08 23:38:25","3","1_1_1","1","1","(50:50)","1","169.233.52.118","59",NULL,"0"
"52048abe0cc85","2013-08-08 23:38:34","3","2_5_1","2","5","(100:188)","1","169.233.52.118","60",NULL,"0"
"52048abe0cc85","2013-08-08 23:38:37","3","2_7_2","2","7","(250:188)","3","169.233.52.118","61",NULL,"0"
"52048abe0cc85","2013-08-08 23:38:40","3","2_3_1","2","3","(100:188)","1","169.233.52.118","62",NULL,"0"
"52048abe0cc85","2013-08-08 23:38:46","3","2_6_1","2","6","(100:188)","5","169.233.52.118","63",NULL,"0"
"52048abe0cc85","2013-08-08 23:38:51","3","3_3_2","3","3","(235:240)","1","169.233.52.118","64",NULL,"0"
"52048abe0cc85","2013-08-08 23:38:57","3","2_1_3","2","1","(400:188)","3","169.233.52.118","65",NULL,"0"
"52048abe0cc85","2013-08-08 23:39:20","2","444","0","0",NULL,"444","169.233.52.118","66","Took this test after a few beers I hope that is okay.","3"
"520529cb140f8","2013-08-09 10:42:13","3","3_3_2","3","3","(235:240)","5","207.62.144.240","67",NULL,"0"
"520529cb140f8","2013-08-09 10:42:21","3","1_2_1","1","2","(50:50)","1","207.62.144.240","68",NULL,"0"
"520529cb140f8","2013-08-09 10:42:31","3","2_5_1","2","5","(100:188)","1","207.62.144.240","69",NULL,"0"
"520529cb140f8","2013-08-09 10:42:35","3","2_5_2","2","5","(250:188)","3","207.62.144.240","70",NULL,"0"
"520529cb140f8","2013-08-09 10:42:53","3","2_1_3","2","1","(400:188)","4","207.62.144.240","71",NULL,"0"
"520529cb140f8","2013-08-09 10:42:57","3","2_5_3","2","5","(400:188)","5","207.62.144.240","72",NULL,"0"
"520529cb140f8","2013-08-09 10:43:03","3","3_2_3","3","2","(265:110)","1","207.62.144.240","73",NULL,"0"
"520529cb140f8","2013-08-09 10:43:08","3","2_7_2","2","7","(250:188)","1","207.62.144.240","74",NULL,"0"
"520529cb140f8","2013-08-09 10:43:12","3","2_4_2","2","4","(250:188)","2","207.62.144.240","75",NULL,"0"
"520529cb140f8","2013-08-09 10:43:18","3","2_3_3","2","3","(400:188)","5","207.62.144.240","76",NULL,"0"
"520529cb140f8","2013-08-09 10:43:19","3","2_3_1","2","3","(100:188)","1","207.62.144.240","77",NULL,"0"
"520529cb140f8","2013-08-09 10:43:33","3","3_4_3","3","4","(265:110)","3","207.62.144.240","78",NULL,"0"
"520529cb140f8","2013-08-09 10:43:41","3","2_2_3","2","2","(400:188)","1","207.62.144.240","79",NULL,"0"
"520529cb140f8","2013-08-09 10:43:44","3","2_4_1","2","4","(100:188)","5","207.62.144.240","80",NULL,"0"
"520529cb140f8","2013-08-09 10:43:48","3","2_7_1","2","7","(100:188)","1","207.62.144.240","81",NULL,"0"
"520529cb140f8","2013-08-09 10:43:49","3","2_7_3","2","7","(400:188)","5","207.62.144.240","82",NULL,"0"
"520529cb140f8","2013-08-09 10:43:53","3","3_3_3","3","3","(265:110)","1","207.62.144.240","83",NULL,"0"
"520529cb140f8","2013-08-09 10:43:58","3","1_1_1","1","1","(50:50)","1","207.62.144.240","84",NULL,"0"
"520529cb140f8","2013-08-09 10:44:12","3","3_2_1","3","2","(235:300)","5","207.62.144.240","85",NULL,"0"
"520529cb140f8","2013-08-09 10:44:16","3","2_6_2","2","6","(250:188)","1","207.62.144.240","86",NULL,"0"
"520529cb140f8","2013-08-09 10:44:22","3","3_1_3","3","1","(265:110)","2","207.62.144.240","87",NULL,"0"
"520529cb140f8","2013-08-09 10:44:29","3","2_1_2","2","1","(250:188)","2","207.62.144.240","88",NULL,"0"
"520529cb140f8","2013-08-09 10:44:34","3","2_1_1","2","1","(100:188)","3","207.62.144.240","89",NULL,"0"
"520529cb140f8","2013-08-09 10:44:37","3","1_2_3","1","2","(330:200)","5","207.62.144.240","90",NULL,"0"
"520529cb140f8","2013-08-09 10:44:42","3","3_2_2","3","2","(235:240)","4","207.62.144.240","91",NULL,"0"
"520529cb140f8","2013-08-09 10:44:47","3","1_1_2","1","1","(450:310)","3","207.62.144.240","92",NULL,"0"
"520529cb140f8","2013-08-09 10:44:49","3","3_1_1","3","1","(235:300)","5","207.62.144.240","93",NULL,"0"
"520529cb140f8","2013-08-09 10:44:54","3","2_3_2","2","3","(250:188)","2","207.62.144.240","94",NULL,"0"
"520529cb140f8","2013-08-09 10:44:58","3","3_4_1","3","4","(235:300)","5","207.62.144.240","95",NULL,"0"
"520529cb140f8","2013-08-09 10:45:02","3","2_4_3","2","4","(400:188)","1","207.62.144.240","96",NULL,"0"
"520529cb140f8","2013-08-09 10:45:04","3","2_2_1","2","2","(100:188)","5","207.62.144.240","97",NULL,"0"
"520529cb140f8","2013-08-09 10:45:06","3","3_1_2","3","1","(235:240)","5","207.62.144.240","98",NULL,"0"
"520529cb140f8","2013-08-09 10:45:11","3","2_6_3","2","6","(400:188)","1","207.62.144.240","99",NULL,"0"
"520529cb140f8","2013-08-09 10:45:13","3","2_2_2","2","2","(250:188)","1","207.62.144.240","100",NULL,"0"
"520529cb140f8","2013-08-09 10:45:15","3","2_6_1","2","6","(100:188)","5","207.62.144.240","101",NULL,"0"
"520529cb140f8","2013-08-09 10:45:19","3","3_4_2","3","4","(235:240)","5","207.62.144.240","102",NULL,"0"
"520529cb140f8","2013-08-09 10:45:24","3","1_2_2","1","2","(450:310)","2","207.62.144.240","103",NULL,"0"
"520529cb140f8","2013-08-09 10:45:26","3","3_3_1","3","3","(235:300)","5","207.62.144.240","104",NULL,"0"
"520529cb140f8","2013-08-09 10:45:28","3","1_1_3","1","1","(330:200)","5","207.62.144.240","105",NULL,"0"
"520529cb140f8","2013-08-09 10:45:51","1","2_3","2","3",NULL,"(340:86);(416:85);(414:225);(339:225);(339:87);","207.62.144.240","106",NULL,"0"
"520529cb140f8","2013-08-09 10:46:05","1","2_1","2","1",NULL,"(84:76);(80:216);(132:217);(148:78);(83:76);","207.62.144.240","107",NULL,"0"
"520529cb140f8","2013-08-09 10:46:16","1","2_4","2","4",NULL,"(92:96);(89:223);(191:223);(182:88);(91:95);","207.62.144.240","108",NULL,"0"
"520529cb140f8","2013-08-09 10:46:26","1","2_2","2","2",NULL,"(82:67);(85:225);(163:224);(152:64);(81:66);","207.62.144.240","109",NULL,"0"
"520529cb140f8","2013-08-09 10:46:35","1","2_6","2","6",NULL,"(84:103);(85:227);(167:226);(159:95);(86:101);","207.62.144.240","110",NULL,"0"
"520529cb140f8","2013-08-09 10:46:45","1","2_5","2","5",NULL,"(304:93);(303:267);(412:234);(405:86);(303:93);","207.62.144.240","111",NULL,"0"
"520529cb140f8","2013-08-09 10:46:57","1","2_7","2","7",NULL,"(313:106);(313:282);(411:301);(411:101);(315:105);","207.62.144.240","112",NULL,"0"
"520529cb140f8","2013-08-09 10:47:06","1","1_1","1","1",NULL,"(330:124);(298:269);(330:275);(369:144);(333:125);","207.62.144.240","113",NULL,"0"
"520529cb140f8","2013-08-09 10:47:15","1","1_2","1","2",NULL,"(334:123);(307:221);(339:231);(371:138);(335:123);","207.62.144.240","114",NULL,"0"
"520529cb140f8","2013-08-09 10:47:30","1","3_1","3","1",NULL,"(106:193);(101:366);(405:364);(385:182);(104:192);","207.62.144.240","115",NULL,"0"
"520529cb140f8","2013-08-09 10:47:40","1","3_3","3","3",NULL,"(106:234);(106:369);(400:369);(389:229);(104:236);","207.62.144.240","116",NULL,"0"
"520529cb140f8","2013-08-09 10:47:49","1","3_4","3","4",NULL,"(159:232);(158:369);(410:370);(395:233);(160:234);","207.62.144.240","117",NULL,"0"
"520529cb140f8","2013-08-09 10:47:57","1","3_2","3","2",NULL,"(91:231);(88:367);(386:368);(376:229);(91:232);","207.62.144.240","118",NULL,"0"
"520529cb140f8","2013-08-09 10:48:13","2","3_1","3","1",NULL,"(347:243)","207.62.144.240","119",NULL,"0"
"520529cb140f8","2013-08-09 10:48:18","2","3_2","3","2",NULL,"(306:287)","207.62.144.240","120",NULL,"0"
"520529cb140f8","2013-08-09 10:48:21","2","3_4","3","4",NULL,"(278:275)","207.62.144.240","121",NULL,"0"
"520529cb140f8","2013-08-09 10:48:25","2","3_3","3","3",NULL,"(340:288)","207.62.144.240","122",NULL,"0"
"520529cb140f8","2013-08-09 10:48:31","2","1_2","1","2",NULL,"(321:178)","207.62.144.240","123",NULL,"0"
"520529cb140f8","2013-08-09 10:48:34","2","1_1","1","1",NULL,"(329:201)","207.62.144.240","124",NULL,"0"
"520529cb140f8","2013-08-09 10:48:38","2","2_5","2","5",NULL,"(367:129)","207.62.144.240","125",NULL,"0"
"520529cb140f8","2013-08-09 10:48:44","2","2_6","2","6",NULL,"(138:158)","207.62.144.240","126",NULL,"0"
"520529cb140f8","2013-08-09 10:48:49","2","2_4","2","4",NULL,"(143:144)","207.62.144.240","127",NULL,"0"
"520529cb140f8","2013-08-09 10:48:52","2","2_7","2","7",NULL,"(385:156)","207.62.144.240","128",NULL,"0"
"520529cb140f8","2013-08-09 10:48:56","2","2_3","2","3",NULL,"(393:142)","207.62.144.240","129",NULL,"0"
"520529cb140f8","2013-08-09 10:49:00","2","2_1","2","1",NULL,"(102:146)","207.62.144.240","130",NULL,"0"
"520529cb140f8","2013-08-09 10:49:04","2","2_2","2","2",NULL,"(110:141)","207.62.144.240","131",NULL,"0"
