"52048abe0cc85","2013-08-08 23:26:38","1","1_1","1","1",NULL,"(363:142);(360:179);(335:244);(319:270);(284:268);(291:217);(310:176);(324:144);(360:139);(364:145);","169.233.52.118","1",NULL,"0"
"520529cb140f8","2013-08-09 10:49:21","2","444","0","0",NULL,"444","207.62.144.240","132","Enter comments or questions here","2"
"52056c100911b","2013-08-09 15:25:16","1","2_6","2","6",NULL,"(156:39);(160:364);(70:363);(71:38);(155:39);","128.114.59.154","133",NULL,"0"
"52056c100911b","2013-08-09 15:25:30","1","2_7","2","7",NULL,"(344:365);(344:33);(432:35);(430:357);","128.114.59.154","134",NULL,"0"
"52056c100911b","2013-08-09 15:25:47","1","2_4","2","4",NULL,"(206:365);(196:35);(69:31);(66:361);(202:364);","128.114.59.154","135",NULL,"0"
"52056c100911b","2013-08-09 15:26:00","1","2_1","2","1",NULL,"(155:366);(142:37);(68:33);(69:364);(153:365);","128.114.59.154","136",NULL,"0"
"52056c100911b","2013-08-09 15:26:13","1","2_3","2","3",NULL,"(333:33);(327:365);(432:363);(429:31);(332:31);","128.114.59.154","137",NULL,"0"
"52056c100911b","2013-08-09 15:26:24","1","2_2","2","2",NULL,"(161:31);(171:361);(69:366);(68:29);(157:29);","128.114.59.154","138",NULL,"0"
"52056c100911b","2013-08-09 15:26:37","1","2_5","2","5",NULL,"(304:364);(298:34);(419:33);(420:364);(303:364);","128.114.59.154","139",NULL,"0"
"52056c100911b","2013-08-09 15:27:05","1","3_3","3","3",NULL,"(7:131);(314:111);(387:65);(496:60);(495:369);(5:366);(7:131);","128.114.59.154","140",NULL,"0"
"52056c100911b","2013-08-09 15:27:17","1","3_2","3","2",NULL,"(222:4);(228:86);(337:85);(337:5);(223:4);","128.114.59.154","141",NULL,"0"
"52056c100911b","2013-08-09 15:27:42","1","3_4","3","4",NULL,"(218:7);(220:81);(363:82);(360:7);(495:4);(497:372);(5:369);(5:4);(220:5);","128.114.59.154","142",NULL,"0"
"52056c100911b","2013-08-09 15:27:59","1","3_1","3","1",NULL,"(224:6);(222:96);(362:95);(355:4);(493:4);(491:369);(9:370);(7:5);(222:5);","128.114.59.154","143",NULL,"0"
"52056c100911b","2013-08-09 15:28:12","1","1_2","1","2",NULL,"(309:107);(424:145);(394:249);(279:200);(311:107);","128.114.59.154","144",NULL,"0"
"52056c100911b","2013-08-09 15:28:22","1","1_1","1","1",NULL,"(318:120);(406:150);(365:292);(270:251);(316:122);","128.114.59.154","145",NULL,"0"
"52056c100911b","2013-08-09 15:28:28","3","2_3_3","2","3","(400:188)","5","128.114.59.154","146",NULL,"0"
"52056c100911b","2013-08-09 15:28:32","3","2_7_2","2","7","(250:188)","1","128.114.59.154","147",NULL,"0"
"52056c100911b","2013-08-09 15:28:36","3","1_1_1","1","1","(50:50)","1","128.114.59.154","148",NULL,"0"
"52056c100911b","2013-08-09 15:28:39","3","3_4_2","3","4","(235:240)","5","128.114.59.154","149",NULL,"0"
"52056c100911b","2013-08-09 15:28:44","3","2_4_2","2","4","(250:188)","3","128.114.59.154","150",NULL,"0"
"52056c100911b","2013-08-09 15:28:48","3","2_5_1","2","5","(100:188)","1","128.114.59.154","151",NULL,"0"
"52056c100911b","2013-08-09 15:28:50","3","3_1_1","3","1","(235:300)","5","128.114.59.154","152",NULL,"0"
"52056c100911b","2013-08-09 15:28:53","3","3_3_2","3","3","(235:240)","4","128.114.59.154","153",NULL,"0"
"52056c100911b","2013-08-09 15:28:58","3","1_2_2","1","2","(450:310)","2","128.114.59.154","154",NULL,"0"
"52056c100911b","2013-08-09 15:29:51","3","2_3_2","2","3","(250:188)","3","128.114.59.154","155",NULL,"0"
"52056c100911b","2013-08-09 15:29:54","3","2_5_2","2","5","(250:188)","3","128.114.59.154","156",NULL,"0"
"52056c100911b","2013-08-09 15:29:57","3","2_6_2","2","6","(250:188)","3","128.114.59.154","157",NULL,"0"
"52056c100911b","2013-08-09 15:29:59","3","2_1_2","2","1","(250:188)","1","128.114.59.154","158",NULL,"0"
"52056c100911b","2013-08-09 15:30:00","3","2_4_1","2","4","(100:188)","5","128.114.59.154","159",NULL,"0"
"52056c100911b","2013-08-09 15:30:02","3","1_1_3","1","1","(330:200)","5","128.114.59.154","160",NULL,"0"
"52056c100911b","2013-08-09 15:30:06","3","1_2_1","1","2","(50:50)","1","128.114.59.154","161",NULL,"0"
"52056c100911b","2013-08-09 15:44:37","3","2_5_3","2","5","(400:188)","5","128.114.59.154","162",NULL,"0"
"52056c100911b","2013-08-09 15:44:39","3","2_4_3","2","4","(400:188)","1","128.114.59.154","163",NULL,"0"
"52056c100911b","2013-08-09 15:44:42","3","3_3_3","3","3","(265:110)","2","128.114.59.154","164",NULL,"0"
"52056c100911b","2013-08-09 15:44:44","3","3_3_1","3","3","(235:300)","5","128.114.59.154","165",NULL,"0"
"52056c100911b","2013-08-09 15:44:46","3","3_2_3","3","2","(265:110)","2","128.114.59.154","166",NULL,"0"
"52056c100911b","2013-08-09 15:44:48","3","3_1_2","3","1","(235:240)","5","128.114.59.154","167",NULL,"0"
"52056c100911b","2013-08-09 15:44:51","3","3_4_1","3","4","(235:300)","5","128.114.59.154","168",NULL,"0"
"52056c100911b","2013-08-09 15:44:54","3","2_1_1","2","1","(100:188)","5","128.114.59.154","169",NULL,"0"
"52056c100911b","2013-08-09 15:44:56","3","3_2_2","3","2","(235:240)","3","128.114.59.154","170",NULL,"0"
"52056c100911b","2013-08-09 15:44:58","3","1_1_2","1","1","(450:310)","2","128.114.59.154","171",NULL,"0"
"52056c100911b","2013-08-09 15:45:02","3","3_1_3","3","1","(265:110)","2","128.114.59.154","172",NULL,"0"
"52056c100911b","2013-08-09 15:45:05","3","2_3_1","2","3","(100:188)","1","128.114.59.154","173",NULL,"0"
"52056c100911b","2013-08-09 15:45:07","3","2_2_2","2","2","(250:188)","2","128.114.59.154","174",NULL,"0"
"52056c100911b","2013-08-09 15:45:09","3","2_2_1","2","2","(100:188)","5","128.114.59.154","175",NULL,"0"
"52056c100911b","2013-08-09 15:45:10","3","2_6_1","2","6","(100:188)","5","128.114.59.154","176",NULL,"0"
"52056c100911b","2013-08-09 15:45:12","3","2_6_3","2","6","(400:188)","1","128.114.59.154","177",NULL,"0"
"52056c100911b","2013-08-09 15:45:14","3","2_1_3","2","1","(400:188)","1","128.114.59.154","178",NULL,"0"
"52056c100911b","2013-08-09 15:45:17","3","2_2_3","2","2","(400:188)","1","128.114.59.154","179",NULL,"0"
"52056c100911b","2013-08-09 15:45:20","3","3_4_3","3","4","(265:110)","3","128.114.59.154","180",NULL,"0"
"52056c100911b","2013-08-09 15:45:22","3","2_7_1","2","7","(100:188)","1","128.114.59.154","181",NULL,"0"
"52056c100911b","2013-08-09 15:45:24","3","3_2_1","3","2","(235:300)","5","128.114.59.154","182",NULL,"0"
"52056c100911b","2013-08-09 15:45:25","3","1_2_3","1","2","(330:200)","5","128.114.59.154","183",NULL,"0"
"52056c100911b","2013-08-09 15:45:27","3","2_7_3","2","7","(400:188)","5","128.114.59.154","184",NULL,"0"
"52056c100911b","2013-08-09 15:45:38","2","1_2","1","2",NULL,"(336:179)","128.114.59.154","185",NULL,"0"
"52056c100911b","2013-08-09 15:45:42","2","1_1","1","1",NULL,"(341:207)","128.114.59.154","186",NULL,"0"
"52056c100911b","2013-08-09 15:45:48","2","3_1","3","1",NULL,"(237:295)","128.114.59.154","187",NULL,"0"
"52056c100911b","2013-08-09 15:45:51","2","3_2","3","2",NULL,"(221:340)","128.114.59.154","188",NULL,"0"
"52056c100911b","2013-08-09 15:45:54","2","3_4","3","4",NULL,"(269:318)","128.114.59.154","189",NULL,"0"
"52056c100911b","2013-08-09 15:45:58","2","3_3","3","3",NULL,"(230:328)","128.114.59.154","190",NULL,"0"
"52056c100911b","2013-08-09 15:46:02","2","2_2","2","2",NULL,"(105:133)","128.114.59.154","191",NULL,"0"
"52056c100911b","2013-08-09 15:46:05","2","2_4","2","4",NULL,"(102:129)","128.114.59.154","192",NULL,"0"
"52056c100911b","2013-08-09 15:46:08","2","2_7","2","7",NULL,"(394:118)","128.114.59.154","193",NULL,"0"
"52056c100911b","2013-08-09 15:46:11","2","2_3","2","3",NULL,"(394:144)","128.114.59.154","194",NULL,"0"
"52056c100911b","2013-08-09 15:46:13","2","2_5","2","5",NULL,"(381:119)","128.114.59.154","195",NULL,"0"
"52056c100911b","2013-08-09 15:46:16","2","2_1","2","1",NULL,"(95:133)","128.114.59.154","196",NULL,"0"
"52056c100911b","2013-08-09 15:46:18","2","2_6","2","6",NULL,"(102:125)","128.114.59.154","197",NULL,"0"
"52056c100911b","2013-08-09 15:46:23","2","444","0","0",NULL,"444","128.114.59.154","198","Enter comments or questions here","2"
"5206c19d80793","2013-08-10 15:43:31","2","3_3","3","3",NULL,"(164:321)","81.153.3.26","199",NULL,"0"
"5206c19d80793","2013-08-10 15:43:53","2","3_4","3","4",NULL,"(188:333)","81.153.3.26","200",NULL,"0"
"5206c19d80793","2013-08-10 15:44:05","2","3_1","3","1",NULL,"(128:278)","81.153.3.26","201",NULL,"0"
"5206c19d80793","2013-08-10 15:44:12","2","3_2","3","2",NULL,"(114:330)","81.153.3.26","202",NULL,"0"
"5206c19d80793","2013-08-10 15:44:30","2","1_2","1","2",NULL,"(341:181)","81.153.3.26","203",NULL,"0"
"5206c19d80793","2013-08-10 15:44:52","2","1_1","1","1",NULL,"(327:201)","81.153.3.26","204",NULL,"0"
"5206c19d80793","2013-08-10 15:45:14","2","2_6","2","6",NULL,"(108:154)","81.153.3.26","205",NULL,"0"
"5206c19d80793","2013-08-10 15:45:38","2","2_4","2","4",NULL,"(81:150)","81.153.3.26","206",NULL,"0"
"5206c19d80793","2013-08-10 15:45:49","2","2_2","2","2",NULL,"(84:140)","81.153.3.26","207",NULL,"0"
"5206c19d80793","2013-08-10 15:46:04","2","2_1","2","1",NULL,"(95:110)","81.153.3.26","208",NULL,"0"
"5206c19d80793","2013-08-10 15:46:11","2","2_5","2","5",NULL,"(395:119)","81.153.3.26","209",NULL,"0"
"5206c19d80793","2013-08-10 15:46:15","2","2_7","2","7",NULL,"(408:141)","81.153.3.26","210",NULL,"0"
"5206c19d80793","2013-08-10 15:46:21","2","2_3","2","3",NULL,"(408:120)","81.153.3.26","211",NULL,"0"
"5206c19d80793","2013-08-10 15:46:38","3","3_1_3","3","1","(265:110)","1","81.153.3.26","212",NULL,"0"
"5206c19d80793","2013-08-10 15:46:44","3","2_6_3","2","6","(400:188)","1","81.153.3.26","213",NULL,"0"
"5206c19d80793","2013-08-10 15:46:49","3","2_2_1","2","2","(100:188)","5","81.153.3.26","214",NULL,"0"
"5206c19d80793","2013-08-10 15:46:53","3","2_5_2","2","5","(250:188)","1","81.153.3.26","215",NULL,"0"
"5206c19d80793","2013-08-10 15:47:00","3","1_1_2","1","1","(450:310)","1","81.153.3.26","216",NULL,"0"
"5206c19d80793","2013-08-10 15:47:03","3","2_2_2","2","2","(250:188)","1","81.153.3.26","217",NULL,"0"
"5206c19d80793","2013-08-10 15:47:07","3","2_3_3","2","3","(400:188)","5","81.153.3.26","218",NULL,"0"
"5206c19d80793","2013-08-10 15:47:10","3","3_3_1","3","3","(235:300)","5","81.153.3.26","219",NULL,"0"
"5206c19d80793","2013-08-10 15:47:13","3","2_4_1","2","4","(100:188)","5","81.153.3.26","220",NULL,"0"
"5206c19d80793","2013-08-10 15:47:16","3","1_1_1","1","1","(50:50)","1","81.153.3.26","221",NULL,"0"
"5206c19d80793","2013-08-10 15:47:22","3","2_7_3","2","7","(400:188)","5","81.153.3.26","222",NULL,"0"
"5206c19d80793","2013-08-10 15:47:25","3","2_3_1","2","3","(100:188)","1","81.153.3.26","223",NULL,"0"
"5206c19d80793","2013-08-10 15:47:32","3","3_2_2","3","2","(235:240)","4","81.153.3.26","224",NULL,"0"
"5206c19d80793","2013-08-10 15:47:35","3","1_1_3","1","1","(330:200)","5","81.153.3.26","225",NULL,"0"
"5206c19d80793","2013-08-10 15:47:38","3","2_7_1","2","7","(100:188)","1","81.153.3.26","226",NULL,"0"
"5206c19d80793","2013-08-10 15:47:41","3","3_1_1","3","1","(235:300)","5","81.153.3.26","227",NULL,"0"
"5206c19d80793","2013-08-10 15:47:44","3","2_7_2","2","7","(250:188)","1","81.153.3.26","228",NULL,"0"
"5206c19d80793","2013-08-10 15:47:48","3","2_1_3","2","1","(400:188)","1","81.153.3.26","229",NULL,"0"
"5206c19d80793","2013-08-10 15:47:56","3","3_4_3","3","4","(265:110)","1","81.153.3.26","230",NULL,"0"
"5206c19d80793","2013-08-10 15:50:34","3","2_3_2","2","3","(250:188)","1","81.153.3.26","231",NULL,"0"
"5206c19d80793","2013-08-10 15:50:38","3","2_6_1","2","6","(100:188)","5","81.153.3.26","232",NULL,"0"
"5206c19d80793","2013-08-10 15:50:40","3","3_3_3","3","3","(265:110)","1","81.153.3.26","233",NULL,"0"
"5206c19d80793","2013-08-10 15:50:45","3","3_1_2","3","1","(235:240)","4","81.153.3.26","234",NULL,"0"
"5206c19d80793","2013-08-10 15:50:47","3","1_2_2","1","2","(450:310)","1","81.153.3.26","235",NULL,"0"
"5206c19d80793","2013-08-10 15:50:52","3","3_4_1","3","4","(235:300)","5","81.153.3.26","236",NULL,"0"
"5206c19d80793","2013-08-10 15:50:55","3","1_2_1","1","2","(50:50)","1","81.153.3.26","237",NULL,"0"
"5206c19d80793","2013-08-10 15:50:57","3","2_5_3","2","5","(400:188)","5","81.153.3.26","238",NULL,"0"
"5206c19d80793","2013-08-10 15:51:00","3","3_2_1","3","2","(235:300)","5","81.153.3.26","239",NULL,"0"
"5206c19d80793","2013-08-10 15:51:10","3","1_2_3","1","2","(330:200)","5","81.153.3.26","240",NULL,"0"
"5206c19d80793","2013-08-10 15:51:26","3","2_4_2","2","4","(250:188)","1","81.153.3.26","241",NULL,"0"
"5206c19d80793","2013-08-10 15:51:32","3","3_2_3","3","2","(265:110)","1","81.153.3.26","242",NULL,"0"
"5206c19d80793","2013-08-10 15:51:34","3","2_2_3","2","2","(400:188)","1","81.153.3.26","243",NULL,"0"
"5206c19d80793","2013-08-10 15:51:38","3","2_1_1","2","1","(100:188)","5","81.153.3.26","244",NULL,"0"
"5206c19d80793","2013-08-10 15:52:18","3","3_3_2","3","3","(235:240)","3","81.153.3.26","245",NULL,"0"
"5206c19d80793","2013-08-10 15:52:20","3","3_4_2","3","4","(235:240)","4","81.153.3.26","246",NULL,"0"
"5206c19d80793","2013-08-10 15:52:25","3","2_4_3","2","4","(400:188)","1","81.153.3.26","247",NULL,"0"
"5206c19d80793","2013-08-10 15:52:28","3","2_5_1","2","5","(100:188)","1","81.153.3.26","248",NULL,"0"
"5206c19d80793","2013-08-10 15:52:33","3","2_6_2","2","6","(250:188)","3","81.153.3.26","249",NULL,"0"
"5206c19d80793","2013-08-10 15:52:34","3","2_1_2","2","1","(250:188)","3","81.153.3.26","250",NULL,"0"
"5206c19d80793","2013-08-10 15:52:53","1","1_2","1","2",NULL,"(319:117);(396:140);(366:242);(286:231);(314:117);(318:114);","81.153.3.26","251",NULL,"0"
"5206c19d80793","2013-08-10 15:53:07","1","1_1","1","1",NULL,"(315:113);(403:140);(377:297);(258:287);(314:111);","81.153.3.26","252",NULL,"0"
"5206c19d80793","2013-08-10 15:53:18","1","2_2","2","2",NULL,"(73:38);(157:40);(159:235);(71:231);(71:37);","81.153.3.26","253",NULL,"0"
"5206c19d80793","2013-08-10 15:53:40","1","2_4","2","4",NULL,"(74:36);(189:37);(196:229);(69:227);(73:37);","81.153.3.26","254",NULL,"0"
"5206c19d80793","2013-08-10 15:53:53","1","2_6","2","6",NULL,"(75:217);(76:59);(155:58);(160:101);(223:104);(227:279);(147:288);(129:225);(77:215);","81.153.3.26","255",NULL,"0"
"5206c19d80793","2013-08-10 15:54:02","1","2_5","2","5",NULL,"(294:78);(300:235);(418:229);(414:62);(298:75);","81.153.3.26","256",NULL,"0"
"5206c19d80793","2013-08-10 15:54:10","1","2_7","2","7",NULL,"(346:103);(352:215);(412:204);(407:94);(347:103);","81.153.3.26","257",NULL,"0"
"5206c19d80793","2013-08-10 15:54:21","1","2_1","2","1",NULL,"(91:217);(139:216);(134:41);(84:40);(90:221);","81.153.3.26","258",NULL,"0"
"5206c19d80793","2013-08-10 15:54:44","1","2_3","2","3",NULL,"(336:44);(339:231);(428:230);(426:42);(334:40);","81.153.3.26","259",NULL,"0"
"5206c19d80793","2013-08-10 15:54:55","1","3_4","3","4",NULL,"(143:294);(380:292);(387:365);(129:364);(136:295);","81.153.3.26","260",NULL,"0"
"5206c19d80793","2013-08-10 15:55:05","1","3_2","3","2",NULL,"(90:296);(350:289);(355:368);(75:368);(88:297);","81.153.3.26","261",NULL,"0"
"5206c19d80793","2013-08-10 15:55:16","1","3_3","3","3",NULL,"(101:288);(377:294);(380:370);(62:367);(97:289);","81.153.3.26","262",NULL,"0"
"5206c19d80793","2013-08-10 15:55:26","1","3_1","3","1",NULL,"(89:241);(365:242);(386:362);(12:362);(86:240);","81.153.3.26","263",NULL,"0"
"5206c19d80793","2013-08-10 15:55:31","2","444","0","0",NULL,"444","81.153.3.26","264","Enter comments or questions here","3"
