"2013-04-30 11:42:53","3","1","2","2","10.12.6.241","1"
"2013-04-30 11:42:54","3","1","1","2","10.12.6.241","2"
"2013-04-30 11:43:06","3","3","3","2","10.12.6.241","3"
"2013-04-30 11:43:08","3","3","1","4","10.12.6.241","4"
"2013-04-30 11:43:12","3","3","4","2","10.12.6.241","5"
"2013-04-30 11:43:15","3","3","2","4","10.12.6.241","6"
"2013-04-30 11:43:17","3","2","4","5","10.12.6.241","7"
"2013-04-30 11:43:19","3","2","6","5","10.12.6.241","8"
"2013-04-30 11:43:22","3","2","5","4","10.12.6.241","9"
"2013-04-30 11:43:24","3","2","3","1","10.12.6.241","10"
"2013-04-30 11:43:25","3","2","2","1","10.12.6.241","11"
"2013-04-30 11:43:27","3","2","1","2","10.12.6.241","12"
"2013-04-30 11:43:29","3","2","7","1","10.12.6.241","13"
"2013-04-30 11:43:34","2","2","4","(116,179)","10.12.6.241","14"
"2013-04-30 11:43:36","2","2","3","(356,130)","10.12.6.241","15"
"2013-04-30 11:43:38","2","2","6","(109,157)","10.12.6.241","16"
"2013-04-30 11:43:40","2","2","5","(347,119)","10.12.6.241","17"
"2013-04-30 11:43:41","2","2","7","(360,172)","10.12.6.241","18"
"2013-04-30 11:43:43","2","2","2","(106,153)","10.12.6.241","19"
"2013-04-30 11:43:45","2","2","1","(108,150)","10.12.6.241","20"
"2013-04-30 11:43:48","2","3","1","(242,274)","10.12.6.241","21"
"2013-04-30 11:43:49","2","3","3","(232,326)","10.12.6.241","22"
"2013-04-30 11:43:51","2","3","4","-5","10.12.6.241","23"
"2013-04-30 11:43:52","2","3","2","(225,337)","10.12.6.241","24"
"2013-04-30 11:43:55","2","1","1","(325,191)","10.12.6.241","25"
"2013-04-30 11:43:57","2","1","2","(289,166)","10.12.6.241","26"
"2013-04-30 11:44:03","1","1","1","(315,153),(282,236),(376,267),(415,172),(315,153),","10.12.6.241","27"
"2013-04-30 11:44:08","1","1","2","(301,137),(260,211),(388,223),(414,157),(303,134),","10.12.6.241","28"
"2013-04-30 11:44:13","1","2","3","(336,68),(344,213),(406,212),(411,58),(336,66),","10.12.6.241","29"
"2013-04-30 11:44:19","1","2","2","(101,47),(86,216),(162,216),(174,50),(99,47),","10.12.6.241","30"
"2013-04-30 11:44:23","1","2","4","(89,57),(99,213),(193,213),(193,71),(91,55),","10.12.6.241","31"
"2013-04-30 11:44:28","1","2","5","(296,68),(301,224),(403,218),(394,65),(297,68),","10.12.6.241","32"
"2013-04-30 11:44:30","1","2","1",,"10.12.6.241","33"
"2013-04-30 11:44:35","1","2","7","(352,55),(349,202),(407,203),(412,52),(353,54),","10.12.6.241","34"
"2013-04-30 11:44:39","1","2","6","(90,70),(95,209),(208,201),(162,63),(87,70),","10.12.6.241","35"
"2013-04-30 11:44:44","1","3","2","(103,321),(107,352),(369,355),(352,291),(102,316),","10.12.6.241","36"
"2013-04-30 11:44:48","1","3","1","(93,262),(100,337),(362,356),(341,256),(89,262),","10.12.6.241","37"
"2013-04-30 11:44:50","1","3","3",,"10.12.6.241","38"
"2013-04-30 11:44:50","1","3","4",,"10.12.6.241","39"
"2013-04-30 12:14:08","3","3","4","4","147.188.254.201","40"
"2013-04-30 12:14:32","3","3","3","4","147.188.254.201","41"
"2013-04-30 12:14:41","3","3","1","4","147.188.254.201","42"
"2013-04-30 12:14:51","3","3","2","4","147.188.254.201","43"
"2013-04-30 12:14:56","1","1","1","(332,129),(257,274),(399,299),(384,139),(334,133),","13.1.109.169","44"
"2013-04-30 12:14:59","3","1","2","4","147.188.254.201","45"
"2013-04-30 12:15:03","1","1","2","(331,133),(303,233),(398,254),(398,134),(331,132),","13.1.109.169","46"
"2013-04-30 12:15:04","3","1","1","4","147.188.254.201","47"
"2013-04-30 12:15:16","1","3","1","(93,244),(73,347),(318,350),(331,254),(96,246),","13.1.109.169","48"
"2013-04-30 12:15:23","1","3","4","(152,313),(140,354),(393,364),(392,312),(153,312),","13.1.109.169","49"
"2013-04-30 12:15:30","1","3","2","(93,277),(76,361),(326,368),(336,302),(94,281),","13.1.109.169","50"
"2013-04-30 12:15:33","2","3","4","(177,317)","194.46.168.124","51"
"2013-04-30 12:15:36","3","2","3","5","147.188.254.201","52"
"2013-04-30 12:15:41","3","2","7","5","147.188.254.201","53"
"2013-04-30 12:15:41","1","3","3","(148,297),(131,362),(411,363),(409,283),(146,290),","13.1.109.169","54"
"2013-04-30 12:15:41","2","3","2","(165,316)","194.46.168.124","55"
"2013-04-30 12:15:43","3","2","6","5","147.188.254.201","56"
"2013-04-30 12:15:44","3","2","4","5","147.188.254.201","57"
"2013-04-30 12:15:46","3","2","2","5","147.188.254.201","58"
"2013-04-30 12:15:48","3","2","5","5","147.188.254.201","59"
"2013-04-30 12:15:50","2","3","1","(213,290)","194.46.168.124","60"
"2013-04-30 12:15:51","3","2","1","5","147.188.254.201","61"
"2013-04-30 12:15:52","1","2","2","(142,32),(173,91),(168,264),(62,233),(64,32),(140,34),","13.1.109.169","62"
"2013-04-30 12:15:59","2","3","3","(330,311)","194.46.168.124","63"
"2013-04-30 12:16:02","1","2","4","(67,28),(206,93),(207,280),(63,229),(70,26),","13.1.109.169","64"
"2013-04-30 12:16:10","1","2","1","(64,32),(64,229),(127,229),(193,55),(67,30),","13.1.109.169","65"
"2013-04-30 12:16:18","1","2","7","(431,34),(339,83),(337,308),(436,228),(432,32),","13.1.109.169","66"
"2013-04-30 12:16:26","2","1","1","(309,197)","194.46.168.124","67"
"2013-04-30 12:16:29","1","2","6","(66,32),(169,91),(164,294),(70,230),(71,33),","13.1.109.169","68"
"2013-04-30 12:16:35","2","1","2","(326,180)","194.46.168.124","69"
"2013-04-30 12:16:36","1","2","5","(421,35),(283,93),(277,272),(418,232),(424,36),","13.1.109.169","70"
"2013-04-30 12:16:51","1","2","3","(431,33),(329,99),(327,279),(439,226),(431,35),","13.1.109.169","71"
"2013-04-30 12:16:57","2","2","5","(355,139)","194.46.168.124","72"
"2013-04-30 12:16:58","3","2","1","4","13.1.109.169","73"
"2013-04-30 12:17:08","2","2","1","(242,197)","194.46.168.124","74"
"2013-04-30 12:17:22","2","2","4","(116,171)","194.46.168.124","75"
"2013-04-30 12:17:34","3","2","7","3","13.1.109.169","76"
"2013-04-30 12:17:36","2","2","2","(102,147)","194.46.168.124","77"
"2013-04-30 12:17:46","2","2","7","(246,172)","194.46.168.124","78"
"2013-04-30 12:17:47","3","2","4","4","13.1.109.169","79"
"2013-04-30 12:17:48","3","2","5","2","13.1.109.169","80"
"2013-04-30 12:17:54","3","2","2","2","13.1.109.169","81"
"2013-04-30 12:17:56","3","2","6","3","13.1.109.169","82"
"2013-04-30 12:17:58","2","2","6","(236,183)","194.46.168.124","83"
"2013-04-30 12:18:02","2","2","3","(372,125)","194.46.168.124","84"
"2013-04-30 12:18:05","3","2","3","2","13.1.109.169","85"
"2013-04-30 12:18:09","3","3","3","1","13.1.109.169","86"
"2013-04-30 12:18:14","3","1","2","3","194.46.168.124","87"
"2013-04-30 12:18:16","3","3","1","4","13.1.109.169","88"
"2013-04-30 12:18:18","3","3","4","1","13.1.109.169","89"
"2013-04-30 12:18:19","3","3","2","5","13.1.109.169","90"
"2013-04-30 12:18:21","3","1","1","5","13.1.109.169","91"
"2013-04-30 12:18:24","3","1","2","2","13.1.109.169","92"
"2013-04-30 12:18:40","2","3","2","(166,334)","13.1.109.169","93"
"2013-04-30 12:18:43","2","3","4","(289,326)","13.1.109.169","94"
"2013-04-30 12:18:46","3","1","1","2","194.46.168.124","95"
"2013-04-30 12:18:46","2","3","1","(181,244)","13.1.109.169","96"
"2013-04-30 12:18:51","2","3","3","(358,328)","13.1.109.169","97"
"2013-04-30 12:18:53","2","1","1","(349,231)","13.1.109.169","98"
"2013-04-30 12:18:55","2","1","2","(362,166)","13.1.109.169","99"
"2013-04-30 12:18:55","3","2","3","4","194.46.168.124","100"
"2013-04-30 12:18:56","3","2","4","4","194.46.168.124","101"
"2013-04-30 12:18:58","3","2","6","4","194.46.168.124","102"
"2013-04-30 12:18:58","2","2","7","-5","13.1.109.169","103"
"2013-04-30 12:18:59","3","2","5","4","194.46.168.124","104"
"2013-04-30 12:18:59","2","2","6","-5","13.1.109.169","105"
"2013-04-30 12:19:01","3","2","1","4","194.46.168.124","106"
"2013-04-30 12:19:02","2","2","4","(100,95)","13.1.109.169","107"
"2013-04-30 12:19:04","3","2","2","2","194.46.168.124","108"
"2013-04-30 12:19:06","3","2","7","4","194.46.168.124","109"
"2013-04-30 12:19:14","3","3","3","2","194.46.168.124","110"
"2013-04-30 12:19:20","3","3","2","2","194.46.168.124","111"
"2013-04-30 12:19:23","3","3","1","4","194.46.168.124","112"
"2013-04-30 12:19:28","2","2","1","(122,92)","13.1.109.169","113"
"2013-04-30 12:19:29","3","3","4","3","194.46.168.124","114"
"2013-04-30 12:19:30","2","2","2","(114,82)","13.1.109.169","115"
"2013-04-30 12:19:34","2","2","5","(356,119)","13.1.109.169","116"
"2013-04-30 12:19:36","2","2","3","(393,171)","13.1.109.169","117"
"2013-04-30 12:19:52","1","3","3","(22,303),(469,303),(474,363),(27,362),(26,305),","194.46.168.124","118"
"2013-04-30 12:20:02","1","3","4","(20,315),(478,312),(487,364),(15,360),(22,318),","194.46.168.124","119"
"2013-05-07 10:29:37","2","2","6","(90,140)","147.252.66.114","120"
"2013-05-07 10:30:08","2","2","5","(388,170)","147.252.66.114","121"
"2013-05-07 10:30:22","2","2","7","(394,176)","147.252.66.114","122"
"2013-05-07 10:30:35","2","2","4","(93,174)","147.252.66.114","123"
"2013-05-07 10:31:08","2","2","1","-5","147.252.66.114","124"
"2013-05-07 10:31:21","2","2","3","(404,157)","147.252.66.114","125"
"2013-05-07 10:31:35","2","2","2","(83,163)","147.252.66.114","126"
"2013-05-07 10:31:53","2","1","2","(324,173)","147.252.66.114","127"
"2013-05-07 10:32:07","2","1","1","(354,203)","147.252.66.114","128"
"2013-05-07 10:32:40","2","3","4","(251,319)","147.252.66.114","129"
"2013-05-07 10:32:52","2","3","2","(174,298)","147.252.66.114","130"
"2013-05-07 10:33:05","2","3","1","(130,263)","147.252.66.114","131"
"2013-05-07 10:33:25","2","3","3","(223,356)","147.252.66.114","132"
"2013-05-07 10:33:58","3","3","4","4","147.252.66.114","133"
"2013-05-07 10:34:18","3","3","3","1","147.252.66.114","134"
"2013-05-07 10:34:23","3","3","2","1","147.252.66.114","135"
"2013-05-07 10:34:30","3","3","1","1","147.252.66.114","136"
"2013-05-07 10:34:38","3","1","2","1","147.252.66.114","137"
"2013-05-07 10:34:44","3","1","1","1","147.252.66.114","138"
"2013-05-07 10:35:02","3","2","6","1","147.252.66.114","139"
"2013-05-07 10:35:09","3","2","4","1","147.252.66.114","140"
"2013-05-07 10:35:19","3","2","1","2","147.252.66.114","141"
"2013-05-07 10:35:33","3","2","7","1","147.252.66.114","142"
"2013-05-07 10:35:37","3","2","3","1","147.252.66.114","143"
"2013-05-07 10:35:42","3","2","5","4","147.252.66.114","144"
"2013-05-07 10:35:52","3","2","2","5","147.252.66.114","145"
"2013-05-07 10:36:26","1","3","1","(297,279),(95,279),(95,306),(290,306),(296,281),","147.252.66.114","146"
"2013-05-07 10:36:52","1","3","3","(373,304),(193,304),(193,318),(377,318),(372,305),","147.252.66.114","147"
"2013-05-07 10:37:08","1","3","2","(272,301),(140,301),(140,311),(273,311),(273,301),","147.252.66.114","148"
"2013-05-07 10:37:30","1","3","4","(184,308),(278,308),(278,331),(188,331),(185,310),","147.252.66.114","149"
"2013-05-07 10:38:02","1","1","2","(331,137),(303,210),(378,236),(370,142),(333,136),","147.252.66.114","150"
"2013-05-07 10:38:26","1","1","1","(333,132),(309,261),(351,270),(366,141),(331,131),","147.252.66.114","151"
"2013-05-07 10:38:51","1","2","2","(159,219),(73,219),(73,55),(156,55),(156,221),","147.252.66.114","152"
"2013-05-07 10:39:07","1","2","6","(145,67),(75,67),(75,218),(146,218),(146,66),","147.252.66.114","153"
"2013-05-07 10:39:28","1","2","7","(419,102),(349,102),(349,223),(420,223),(420,105),","147.252.66.114","154"
"2013-05-07 10:39:37","1","2","1",,"147.252.66.114","155"
"2013-05-07 10:40:00","1","2","5","(402,224),(297,224),(297,90),(401,90),(401,222),","147.252.66.114","156"
"2013-05-07 10:40:42","1","2","4","(67,93),(191,93),(191,290),(67,290),(67,93),","147.252.66.114","157"
"2013-05-07 10:41:01","1","2","3","(429,293),(339,293),(339,77),(428,77),(428,292),","147.252.66.114","158"
"2013-05-07 11:07:10","3","1","1","1","147.252.116.128","159"
"2013-05-07 11:07:26","3","1","2","1","147.252.116.128","160"
"2013-05-08 03:35:27","2","3","1","(290,292)","46.7.132.96","161"
"2013-05-08 03:35:42","2","3","2","(230,336)","46.7.132.96","162"
"2013-05-08 03:35:56","2","3","3","(286,330)","46.7.132.96","163"
"2013-05-08 03:36:05","2","3","4","(243,219)","46.7.132.96","164"
"2013-05-08 03:36:17","2","2","6","(109,162)","46.7.132.96","165"
"2013-05-08 03:36:39","2","2","3","(393,149)","46.7.132.96","166"
"2013-05-08 03:36:47","2","2","4","(110,157)","46.7.132.96","167"
"2013-05-08 03:36:53","2","2","2","(100,148)","46.7.132.96","168"
"2013-05-08 03:36:59","2","2","5","(363,137)","46.7.132.96","169"
"2013-05-08 03:37:10","2","2","1","(245,194)","46.7.132.96","170"
"2013-05-08 03:37:18","2","2","7","(307,196)","46.7.132.96","171"
"2013-05-08 03:37:30","2","1","1","(331,201)","46.7.132.96","172"
"2013-05-08 03:37:41","2","1","2","(323,175)","46.7.132.96","173"
"2013-05-08 03:38:10","1","2","4","(98,69),(193,77),(194,196),(95,199),(98,68),","46.7.132.96","174"
"2013-05-08 03:38:20","1","2","3","(406,187),(344,189),(340,69),(398,65),(406,185),","46.7.132.96","175"
"2013-05-08 03:38:29","1","2","6","(98,106),(220,111),(231,275),(127,283),(100,109),","46.7.132.96","176"
"2013-05-08 03:38:38","1","2","7","(402,97),(287,101),(293,266),(425,275),(405,96),","46.7.132.96","177"
"2013-05-08 03:38:50","1","2","2","(84,217),(159,218),(159,119),(86,109),(84,213),","46.7.132.96","178"
"2013-05-08 03:39:02","1","2","5","(412,290),(315,284),(309,105),(395,99),(411,287),","46.7.132.96","179"
"2013-05-08 03:39:15","1","2","1","(212,133),(256,128),(287,150),(297,192),(296,236),(292,252),(264,279),(223,289),(205,258),(193,215),(191,170),(211,132),","46.7.132.96","180"
"2013-05-08 03:39:25","1","3","2","(93,299),(349,301),(349,366),(88,363),(93,299),","46.7.132.96","181"
